---ANALYSIS-STARTED---


*AnalyticDB* Race:  Elf
*AnalyticDB* (Group Key: Male) 		| calcMaxNamesCount: Done
*AnalyticDB* (Group Key: Female) 	| calcMaxNamesCount: Done
*AnalyticDB* (Group Key: Surnames) 	| calcMaxNamesCount: Done
*AnalyticDB* (Group Key: Male) 		| makeNameLettersCountData: Done
*AnalyticDB* (Group Key: Male) 		| makeVowelsCountData: Done
*AnalyticDB* (Group Key: Male) 		| makeConsonantsCountData: Done
*AnalyticDB* (Group Key: Male) 		| makeFirstLetterCountData: Done
*AnalyticDB* (Group Key: Male) 		| makeAllLettersData: Done
*AnalyticDB* (Group Key: Male) 		| makeNameEndingsData: Done
*AnalyticDB* (Group Key: Male) 		| makeVowelsChainsAllData: Done
*AnalyticDB* (Group Key: Male) 		| makeConsonantsChainsAllData: Done
*AnalyticDB* (Group Key: Male) 		| makeChainsCombinationsInOrderData: Done
*AnalyticDB* (Group Key: Female) 	| makeNameLettersCountData: Done
*AnalyticDB* (Group Key: Female) 	| makeVowelsCountData: Done
*AnalyticDB* (Group Key: Female) 	| makeConsonantsCountData: Done
*AnalyticDB* (Group Key: Female) 	| makeFirstLetterCountData: Done
*AnalyticDB* (Group Key: Female) 	| makeAllLettersData: Done
*AnalyticDB* (Group Key: Female) 	| makeNameEndingsData: Done
*AnalyticDB* (Group Key: Female) 	| makeVowelsChainsAllData: Done
*AnalyticDB* (Group Key: Female) 	| makeConsonantsChainsAllData: Done
*AnalyticDB* (Group Key: Female) 	| makeChainsCombinationsInOrderData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeNameLettersCountData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeVowelsCountData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeConsonantsCountData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeFirstLetterCountData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeAllLettersData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeNameEndingsData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeVowelsChainsAllData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeConsonantsChainsAllData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeChainsCombinationsInOrderData: Done

*AnalyticDB* Race:  Ork
*AnalyticDB* (Group Key: Male) 		| calcMaxNamesCount: Done
*AnalyticDB* (Group Key: Female) 	| calcMaxNamesCount: Done
*AnalyticDB* (Group Key: Surnames) 	| calcMaxNamesCount: Done
*AnalyticDB* (Group Key: Male) 		| makeNameLettersCountData: Done
*AnalyticDB* (Group Key: Male) 		| makeVowelsCountData: Done
*AnalyticDB* (Group Key: Male) 		| makeConsonantsCountData: Done
*AnalyticDB* (Group Key: Male) 		| makeFirstLetterCountData: Done
*AnalyticDB* (Group Key: Male) 		| makeAllLettersData: Done
*AnalyticDB* (Group Key: Male) 		| makeNameEndingsData: Done
*AnalyticDB* (Group Key: Male) 		| makeVowelsChainsAllData: Done
*AnalyticDB* (Group Key: Male) 		| makeConsonantsChainsAllData: Done
*AnalyticDB* (Group Key: Male) 		| makeChainsCombinationsInOrderData: Done
*AnalyticDB* (Group Key: Female) 	| makeNameLettersCountData: Done
*AnalyticDB* (Group Key: Female) 	| makeVowelsCountData: Done
*AnalyticDB* (Group Key: Female) 	| makeConsonantsCountData: Done
*AnalyticDB* (Group Key: Female) 	| makeFirstLetterCountData: Done
*AnalyticDB* (Group Key: Female) 	| makeAllLettersData: Done
*AnalyticDB* (Group Key: Female) 	| makeNameEndingsData: Done
*AnalyticDB* (Group Key: Female) 	| makeVowelsChainsAllData: Done
*AnalyticDB* (Group Key: Female) 	| makeConsonantsChainsAllData: Done
*AnalyticDB* (Group Key: Female) 	| makeChainsCombinationsInOrderData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeNameLettersCountData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeVowelsCountData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeConsonantsCountData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeFirstLetterCountData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeAllLettersData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeNameEndingsData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeVowelsChainsAllData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeConsonantsChainsAllData: Done
*AnalyticDB* (Group Key: Surnames) 	| makeChainsCombinationsInOrderData: Done

---ANALYSIS-FINISHED---
